Loaded image: -1R62Xu5AAVcKUz7dwwh23WlXOjLRo15CX2w655LOwU.png | Shape: (204, 362, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: gcHftjAK4RISadnQJl8EuKh3qbE-W9lQdT2HJdFeIDo.png | Shape: (1023, 806, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 255], [0, 0, 255], [0, 0, 255]], [[0, 0, 255], [0, 0, 255], [0, 0, 255]], [[0, 0, 255], [0, 0, 255], [0, 0, 255]]]

Resized image: gcHftjAK4RISadnQJl8EuKh3qbE-W9lQdT2HJdFeIDo.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 255], [0, 0, 255], [0, 0, 255]], [[0, 0, 255], [0, 0, 255], [0, 0, 255]], [[0, 0, 255], [0, 0, 255], [0, 0, 255]]]

Loaded image: gestes_7913bb345d 2.png | Shape: (799, 800, 3) | Dtype: uint8 | Sample Pixels: [[[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]]]

Resized image: gestes_7913bb345d 2.png | Shape: (128, 128, 3) | Sample Pixels: [[[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]]]

Loaded image: GF2yUYi4QqSzIhUFWovZ0NIiiKTVuqkG_7WbEpmKHMs.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 219, 255], [0, 219, 255], [0, 219, 255]], [[0, 219, 255], [0, 219, 255], [0, 219, 255]], [[0, 219, 255], [0, 219, 255], [0, 219, 255]]]

Resized image: GF2yUYi4QqSzIhUFWovZ0NIiiKTVuqkG_7WbEpmKHMs.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 219, 255], [0, 219, 255], [0, 219, 255]], [[0, 219, 255], [0, 219, 255], [0, 219, 255]], [[0, 219, 255], [0, 219, 255], [0, 219, 255]]]

Loaded image: GGB4dZA8PW8Wrx8F0ML0mH9tMYL4V8I02vJublyR5AY.jpg | Shape: (679, 1215, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: GGB4dZA8PW8Wrx8F0ML0mH9tMYL4V8I02vJublyR5AY.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: gHzsZdepk1Oq0YgstqxmBWMZvSfVptvtbgxbMLG3lVw.png | Shape: (762, 800, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: gHzsZdepk1Oq0YgstqxmBWMZvSfVptvtbgxbMLG3lVw.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: gjOK10Oa8ryxNVIxAJQO9k7hG9KXl7GsI-WbvL68tq4.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[254, 254, 254], [254, 254, 254], [254, 254, 254]], [[254, 254, 254], [254, 254, 254], [254, 254, 254]], [[254, 254, 254], [254, 254, 254], [254, 254, 254]]]

Resized image: gjOK10Oa8ryxNVIxAJQO9k7hG9KXl7GsI-WbvL68tq4.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[254, 254, 254], [254, 254, 254], [254, 254, 254]], [[254, 254, 254], [254, 254, 254], [254, 254, 254]], [[254, 254, 254], [254, 254, 254], [254, 254, 254]]]

Loaded image: GKoihAcF5TbChN5iNxCZWemd9S9sAM__C_GQZOPLrnk.jpg | Shape: (424, 809, 3) | Dtype: uint8 | Sample Pixels: [[[53, 65, 43], [51, 63, 41], [48, 60, 38]], [[48, 60, 38], [48, 60, 38], [48, 60, 38]], [[44, 56, 34], [46, 58, 36], [49, 61, 39]]]

Resized image: GKoihAcF5TbChN5iNxCZWemd9S9sAM__C_GQZOPLrnk.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[49, 61, 39], [46, 58, 36], [51, 62, 41]], [[51, 63, 41], [49, 61, 39], [46, 57, 35]], [[52, 64, 42], [50, 62, 40], [53, 64, 42]]]

Loaded image: gO0Tdm_1QEug3rMWWuv2Nq_bcBHzmT7GgJvyr8MHhUA.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: gO0Tdm_1QEug3rMWWuv2Nq_bcBHzmT7GgJvyr8MHhUA.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: gorlgN940kcuRR_XyB3LMUgUjm7X63sfFbbD_je17ZQ.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: gorlgN940kcuRR_XyB3LMUgUjm7X63sfFbbD_je17ZQ.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: GPHa6HKWcAAzkTJ.jpg | Shape: (1200, 735, 3) | Dtype: uint8 | Sample Pixels: [[[80, 105, 95], [83, 108, 98], [61, 85, 77]], [[93, 118, 108], [75, 100, 90], [80, 104, 96]], [[63, 87, 77], [55, 79, 69], [98, 121, 113]]]

Resized image: GPHa6HKWcAAzkTJ.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[83, 104, 96], [44, 72, 66], [35, 69, 63]], [[70, 103, 93], [74, 100, 94], [27, 47, 44]], [[50, 75, 71], [58, 82, 74], [12, 36, 26]]]

Loaded image: gqdZGAzPQv_MPYv-dWn6ofvQ3vnO7hIu-TXDvUmQoa0.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: gqdZGAzPQv_MPYv-dWn6ofvQ3vnO7hIu-TXDvUmQoa0.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: Grg6BQOy5pxqFXnvepph5AnSk1jP0VBrYWs8fwejtpY.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: Grg6BQOy5pxqFXnvepph5AnSk1jP0VBrYWs8fwejtpY.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: gSoOFdll1AQ0rwco9AXj3xupc5xDHYb6mGBUPACusSg.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: gSoOFdll1AQ0rwco9AXj3xupc5xDHYb6mGBUPACusSg.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: GSschguboAAePCL.jpg | Shape: (918, 923, 3) | Dtype: uint8 | Sample Pixels: [[[254, 254, 254], [254, 254, 254], [254, 254, 254]], [[254, 254, 254], [254, 254, 254], [254, 254, 254]], [[254, 254, 254], [254, 254, 254], [254, 254, 254]]]

Resized image: GSschguboAAePCL.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[254, 254, 254], [254, 254, 254], [254, 254, 254]], [[254, 254, 254], [254, 254, 254], [254, 254, 254]], [[254, 254, 254], [254, 254, 254], [254, 254, 254]]]

Loaded image: GTOcI-CWkAA7dBV.jpg | Shape: (1200, 1045, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: GTOcI-CWkAA7dBV.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: guepe_5d6e52bf01 4.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]]]

Resized image: guepe_5d6e52bf01 4.png | Shape: (128, 128, 3) | Sample Pixels: [[[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]]]

Loaded image: Guy2Gp0ASaONdGwa-ZYrBqKyPDpsUk-JJJa5b_e4mXo.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: Guy2Gp0ASaONdGwa-ZYrBqKyPDpsUk-JJJa5b_e4mXo.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: gvresed_0f30eb2173.png | Shape: (1401, 1400, 3) | Dtype: uint8 | Sample Pixels: [[[51, 51, 51], [51, 51, 51], [51, 51, 51]], [[53, 53, 53], [53, 53, 53], [53, 53, 53]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: gvresed_0f30eb2173.png | Shape: (128, 128, 3) | Sample Pixels: [[[253, 253, 253], [253, 253, 253], [253, 253, 253]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: GwWXn4HLu29Bw0eAhWo_ATOQSsb-loPrEhbqrRduA-A.png | Shape: (294, 416, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: GwWXn4HLu29Bw0eAhWo_ATOQSsb-loPrEhbqrRduA-A.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: GxyLUhA6o26ViFdQD_yKx-D5N2jMMapW2vu89MW8k3o.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[48, 48, 48], [48, 48, 48], [48, 48, 48]], [[48, 48, 48], [48, 48, 48], [48, 48, 48]], [[48, 48, 48], [48, 48, 48], [48, 48, 48]]]

Resized image: GxyLUhA6o26ViFdQD_yKx-D5N2jMMapW2vu89MW8k3o.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[48, 48, 48], [48, 48, 48], [48, 48, 48]], [[48, 48, 48], [48, 48, 48], [48, 48, 48]], [[48, 48, 48], [48, 48, 48], [48, 48, 48]]]

Loaded image: GyHW6CY1EN8r-rTe319E2rcwRm66Xk-6fzRjAyHIFzk.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[180, 181, 201], [180, 181, 201], [180, 181, 201]], [[180, 181, 201], [180, 181, 201], [180, 181, 201]], [[180, 181, 201], [180, 181, 201], [180, 181, 201]]]

Resized image: GyHW6CY1EN8r-rTe319E2rcwRm66Xk-6fzRjAyHIFzk.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[180, 181, 201], [183, 184, 204], [182, 183, 203]], [[185, 186, 206], [188, 189, 209], [183, 184, 204]], [[164, 168, 186], [164, 168, 186], [164, 168, 186]]]

Loaded image: GZtoRPeN5myR-4qmJwrk_6rcz95pHJXylSW1OcOLMoQ.png | Shape: (220, 220, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: GZtoRPeN5myR-4qmJwrk_6rcz95pHJXylSW1OcOLMoQ.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: gzWPgvIxGqGVwH7KbzqpV-TGOOUWQVAD9unHe0rRjMo.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: gzWPgvIxGqGVwH7KbzqpV-TGOOUWQVAD9unHe0rRjMo.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: H-jJ2M1FmsDh3pnpZD_0E5JhzQ3r_DG7401jNowZEoQ.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: H-jJ2M1FmsDh3pnpZD_0E5JhzQ3r_DG7401jNowZEoQ.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: h-KS1iP5PGLBcgEGpRpyIrpgkrC1sh9aBBRvTYC7wvw.jpg | Shape: (600, 600, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: h-KS1iP5PGLBcgEGpRpyIrpgkrC1sh9aBBRvTYC7wvw.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: H5WHj8SeYuOxQOzpFcdwQRI7rONSVbl-dtCDdh4zJWE.png | Shape: (512, 512, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: H5WHj8SeYuOxQOzpFcdwQRI7rONSVbl-dtCDdh4zJWE.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: H63I_1I2hpvSzheaW91HUFCaQwsu2HomwW0MV2PAp5U.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: H63I_1I2hpvSzheaW91HUFCaQwsu2HomwW0MV2PAp5U.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: H67GIC4S3-CJMHsBDMa0V_X91kwCoqQqa0yxejLi-_0.png | Shape: (150, 150, 3) | Dtype: uint8 | Sample Pixels: [[[254, 254, 254], [254, 254, 254], [254, 254, 254]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[254, 254, 254], [255, 255, 255], [255, 255, 255]]]

Resized image: H67GIC4S3-CJMHsBDMa0V_X91kwCoqQqa0yxejLi-_0.png | Shape: (128, 128, 3) | Sample Pixels: [[[254, 254, 254], [254, 254, 254], [254, 254, 254]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[254, 254, 254], [255, 255, 255], [255, 255, 255]]]

Loaded image: h8EVshG_3W0I3G-FIbHG6cAFnF5oEhvs6WyGgcb5K2g.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: h8EVshG_3W0I3G-FIbHG6cAFnF5oEhvs6WyGgcb5K2g.png | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: h8mw5bPEOPkmHPIhRSSrE13CVGm46-v239RBR1BsTgY.png | Shape: (526, 939, 3) | Dtype: uint8 | Sample Pixels: [[[88, 22, 4], [84, 17, 1], [82, 15, 0]], [[94, 28, 10], [91, 24, 6], [87, 19, 2]], [[94, 28, 10], [94, 27, 9], [91, 23, 4]]]

Resized image: h8mw5bPEOPkmHPIhRSSrE13CVGm46-v239RBR1BsTgY.png | Shape: (128, 128, 3) | Sample Pixels: [[[86, 18, 0], [90, 21, 3], [109, 35, 11]], [[87, 18, 1], [91, 25, 1], [97, 23, 2]], [[101, 30, 9], [94, 27, 1], [96, 22, 0]]]

Loaded image: h9LTPgPi1i9rXXlxiVF1bVlV0UGjcpqV5TlAFTojGqA.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: h9LTPgPi1i9rXXlxiVF1bVlV0UGjcpqV5TlAFTojGqA.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: hBBKavure_thwpPwHCZ82_7T5r-pPcg7X3MOaLUTjM0.png | Shape: (512, 512, 3) | Dtype: uint8 | Sample Pixels: [[[0, 3, 1], [2, 6, 4], [2, 6, 4]], [[0, 3, 1], [2, 6, 4], [2, 6, 4]], [[0, 3, 1], [2, 6, 4], [2, 6, 4]]]

Resized image: hBBKavure_thwpPwHCZ82_7T5r-pPcg7X3MOaLUTjM0.png | Shape: (128, 128, 3) | Sample Pixels: [[[2, 6, 4], [3, 6, 4], [3, 6, 4]], [[2, 6, 4], [3, 6, 4], [3, 6, 4]], [[2, 6, 4], [3, 6, 4], [3, 6, 4]]]

Loaded image: HbmABOTa-4yrrgjSTjgqAFvYLXqsGT5KNiK8AMmgoOM.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: HbmABOTa-4yrrgjSTjgqAFvYLXqsGT5KNiK8AMmgoOM.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: HBxIVsBhGlQqYlhdoSRGpUhAUtOfidzL5IS5EMzjj9E.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: HBxIVsBhGlQqYlhdoSRGpUhAUtOfidzL5IS5EMzjj9E.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: hh_df078a056b.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]]]

Resized image: hh_df078a056b.png | Shape: (128, 128, 3) | Sample Pixels: [[[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]], [[236, 239, 243], [236, 239, 243], [236, 239, 243]]]

Loaded image: HJF1C9lQxwaJzQZuYCCun3lNfPPNUeM4z-Z1gSuClRk.jpg | Shape: (640, 640, 3) | Dtype: uint8 | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Resized image: HJF1C9lQxwaJzQZuYCCun3lNfPPNUeM4z-Z1gSuClRk.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]

Loaded image: HJseW7O9S7bKbqeZG3QzYmoTkROo65SfYhMqcgag4Mk.jpg | Shape: (183, 275, 3) | Dtype: uint8 | Sample Pixels: [[[2, 25, 0], [1, 23, 0], [0, 21, 0]], [[17, 39, 11], [16, 38, 10], [13, 33, 10]], [[21, 41, 12], [18, 37, 10], [17, 34, 7]]]

Resized image: HJseW7O9S7bKbqeZG3QzYmoTkROo65SfYhMqcgag4Mk.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[5, 27, 2], [2, 21, 2], [5, 26, 10]], [[18, 38, 10], [15, 32, 9], [16, 30, 10]], [[13, 29, 1], [28, 40, 12], [30, 34, 4]]]

Loaded image: Hmkjrf0jwlNKrJ-HEUBgQA9iGtPA8XLCf7RtWUdwY90.jpg | Shape: (795, 797, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: Hmkjrf0jwlNKrJ-HEUBgQA9iGtPA8XLCf7RtWUdwY90.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: hN24F5b2U3d9etjgdKHFHmKrVL3TCwEOnbS3_1WnzBU.png | Shape: (400, 400, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Resized image: hN24F5b2U3d9etjgdKHFHmKrVL3TCwEOnbS3_1WnzBU.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]], [[255, 255, 255], [255, 255, 255], [255, 255, 255]]]

Loaded image: hNPDNzI1Dk5Manp8XSLB5fkTb0SHiH04boGspY5e3Pc.png | Shape: (300, 300, 3) | Dtype: uint8 | Sample Pixels: [[[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]]]

Resized image: hNPDNzI1Dk5Manp8XSLB5fkTb0SHiH04boGspY5e3Pc.png | Shape: (128, 128, 3) | Sample Pixels: [[[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]], [[76, 112, 71], [76, 112, 71], [76, 112, 71]]]

Loaded image: HNpLSrR-kQI5_w1cSffikeln_r1CQjxrFbNqKbOfYgQ.png | Shape: (150, 150, 3) | Dtype: uint8 | Sample Pixels: [[[255, 255, 255], [254, 254, 254], [255, 255, 255]], [[254, 254, 254], [254, 254, 254], [255, 255, 255]], [[254, 254, 254], [255, 255, 255], [255, 255, 255]]]

Resized image: HNpLSrR-kQI5_w1cSffikeln_r1CQjxrFbNqKbOfYgQ.png | Shape: (128, 128, 3) | Sample Pixels: [[[255, 255, 255], [254, 254, 254], [255, 255, 255]], [[254, 254, 254], [254, 254, 254], [254, 254, 254]], [[254, 254, 254], [254, 254, 254], [254, 254, 254]]]

Loaded image: HNU5ylpA4W2zFllM9yqFLwIpUpE3IzudWzrAW3oO0nY.jpg | Shape: (1600, 2400, 3) | Dtype: uint8 | Sample Pixels: [[[239, 236, 232], [239, 236, 232], [239, 236, 232]], [[239, 236, 232], [239, 236, 232], [239, 236, 232]], [[239, 236, 232], [239, 236, 232], [239, 236, 232]]]

Resized image: HNU5ylpA4W2zFllM9yqFLwIpUpE3IzudWzrAW3oO0nY.jpg | Shape: (128, 128, 3) | Sample Pixels: [[[240, 237, 233], [240, 237, 233], [240, 237, 233]], [[240, 237, 233], [239, 236, 232], [241, 238, 234]], [[149, 152, 156], [239, 236, 232], [218, 218, 215]]]

